date,kpi_name,actual_value,plan_value,type
2022-01-14,on_time_delivery,0.6449843573,0.95,percentage
2022-01-15,on_time_delivery,0.2018341851,0.95,percentage
2022-01-16,on_time_delivery,0.3512541244,0.95,percentage
2022-01-17,on_time_delivery,0.1272832271,0.95,percentage
2022-01-18,on_time_delivery,0.6301684888,0.95,percentage
2022-01-19,on_time_delivery,0.4419174673,0.95,percentage
2022-01-20,on_time_delivery,0.6443587916,0.95,percentage
2022-01-01,margin,0.972151625,0.5,percentage
2022-01-02,margin,0.6759893052,0.5,percentage
2022-01-03,margin,0.340241526,0.5,percentage
2022-01-04,margin,0.1243352971,0.5,percentage
2022-01-05,margin,0.765661671,0.5,percentage
2022-01-06,margin,0.04217015041,0.5,percentage
2022-01-07,margin,0.3864201103,0.5,percentage
2022-01-08,margin,0.6491026521,0.5,percentage
2022-01-09,margin,0.246362562,0.5,percentage
2022-01-10,margin,0.5494991932,0.5,percentage
2022-01-11,margin,0.5948565734,0.5,percentage
2022-01-12,margin,0.7874144049,0.5,percentage
2022-01-13,margin,0.9078546534,0.5,percentage
2022-01-14,margin,0.2201399224,0.5,percentage
2022-01-15,margin,0.6198748415,0.5,percentage
2022-01-16,margin,0.8302902212,0.5,percentage
2022-01-17,margin,0.1511979528,0.5,percentage
2022-01-18,margin,0.6341292671,0.5,percentage
2022-01-19,margin,0.5104768515,0.5,percentage
2022-01-20,margin,0.4070777902,0.5,percentage
2022-01-01,average_order_value,78,90,number
2022-01-02,average_order_value,93,90,number
2022-01-03,average_order_value,74,90,number
2022-01-04,average_order_value,25,90,number
2022-01-05,average_order_value,15,90,number
2022-01-06,average_order_value,28,90,number
2022-01-07,average_order_value,56,90,number
2022-01-08,average_order_value,5,90,number
2022-01-09,average_order_value,93,90,number
2022-01-10,average_order_value,95,90,number
2022-01-11,average_order_value,63,90,number
2022-01-12,average_order_value,72,90,number
2022-01-13,average_order_value,74,90,number
2022-01-14,average_order_value,38,90,number
2022-01-15,average_order_value,33,90,number
2022-01-16,average_order_value,3,90,number
2022-01-17,average_order_value,94,90,number
2022-01-18,average_order_value,70,90,number
2022-01-19,average_order_value,28,90,number
2022-01-20,average_order_value,90,90,number
2022-01-01,conversion_rate,0.09928800833,0.03,percentage
2022-01-02,conversion_rate,0.9547012886,0.03,percentage
2022-01-03,conversion_rate,0.8750171518,0.03,percentage
2022-01-04,conversion_rate,0.6155709613,0.03,percentage
2022-01-05,conversion_rate,0.5100515706,0.03,percentage
2022-01-06,conversion_rate,0.7594043404,0.03,percentage
2022-01-07,conversion_rate,0.9195700338,0.03,percentage
2022-01-08,conversion_rate,0.02304069067,0.03,percentage
2022-01-09,conversion_rate,0.8356572434,0.03,percentage
2022-01-10,conversion_rate,0.6672286782,0.03,percentage
2022-01-11,conversion_rate,0.9652188658,0.03,percentage
2022-01-12,conversion_rate,0.6918758507,0.03,percentage
2022-01-13,conversion_rate,0.6355615246,0.03,percentage
2022-01-14,conversion_rate,0.4218297102,0.03,percentage
2022-01-15,conversion_rate,0.0007483633799,0.03,percentage
2022-01-16,conversion_rate,0.9035228781,0.03,percentage
2022-01-17,conversion_rate,0.2942290439,0.03,percentage
2022-01-18,conversion_rate,0.4664291399,0.03,percentage
2022-01-19,conversion_rate,0.8962968445,0.03,percentage
2022-01-20,conversion_rate,0.1431248702,0.03,percentage
